"","updown","sma.10","RSI","fastK","fastD","larry.williams","ad","cci","mom","macd","wma"
"26",1,63866,47.6279507303909,0.664335664335664,0.486158084339902,0.335664335664336,-1620,39.2452912762103,-1400,-0.0944493186211037,64014.5454545455
"27",-1,63906,47.4820646161079,0.657342657342657,0.527098961644416,0.342657342657343,-2320,40.3700450653817,400,-0.0913217283475487,64038.9090909091
"28",-1,63896,43.7588706239045,0.482517482517482,0.550557321466412,0.517482517482518,-2820,28.7588570927926,-100,-0.150163811936566,63965.0909090909
"29",-1,63760,40.2519162072089,0.307692307692308,0.525128205128205,0.692307692307692,-3680,25.7776024199379,-1360,-0.257096802812518,63802.1818181818
"32",1,63752,46.38217767533,0.262626262626263,0.453209013209013,0.737373737373737,-3160,-56.2388591800382,-460,-0.375275396044106,63459.2727272727
"33",-1,63556,41.8001566502332,0.0133333333333333,0.36787567987568,0.986666666666667,-3660,-98.266403335528,-1960,-0.415941509632711,63326.1818181818
"34",1,63416,42.8046433441223,0.0980392156862745,0.305558389323095,0.901960784313726,-3580,-78.3610755441741,-1400,-0.433108323098197,63243.2727272727
"35",-1,63266,37.42229778846,0,0.248588692353398,1,-4180,-123.4262125903,-1500,-0.51723904696428,63076.7272727273
"37",-1,62904,32.3936064766798,0,0.116420860185566,1,-4780,6.38837480293364,-2100,-0.694323954033094,62716.7272727273
"38",-1,62654,26.466198259749,0,0.0681691119338179,1,-5680,-3.73093503140117,-2500,-0.8927946486597,62370.5454545455
"40",1,62342,39.7699442648462,0.349206349206349,0.0723205160852221,0.650793650793651,-4800,9.33908045977004,-1120,-1.03051947650962,61965.4545454545
"41",-1,62132,32.4953464119769,0,0.0723205160852221,1,-5780,5.27327017608053,-2100,-1.13768100407052,61703.2727272727
"42",-1,61832,30.1215354778095,0,0.0460578898225958,1,-6160,-1.71031296506108,-3000,-1.25836677990482,61410.1818181818
"43",1,61650,38.9839462821403,0.263565891472868,0.0710811456365493,0.736434108527132,-4960,4.07817338110759,-1820,-1.25172058704645,61295.2727272727
"44",-1,61340,31.2201614265708,0,0.0612772240679218,1,-6160,-4.49332707397249,-3100,-1.38779026205678,60995.2727272727
"45",1,61178,40.8229985752353,0.352,0.0964772240679218,0.648,-2980,-4.86364133590285,-1620,-1.3654324267116,60911.6363636364
"46",-1,60728,27.0763708505277,0,0.0964772240679218,1,-5860,-14.8256978763192,-4500,-1.70816622854161,60333.8181818182
"47",-1,60306,25.9956657644869,0,0.0964772240679218,1,-6180,-39.5903854207515,-4220,-2.00319531549649,59779.6363636364
"48",-1,59826,21.5712047703628,0,0.0964772240679218,1,-7660,-44.8008340743924,-4800,-2.41198937752006,59033.0909090909
"49",1,59416,28.0102830858826,0.123239436619718,0.108801167729894,0.876760563380282,-6960,-31.2218552987091,-4100,-2.61694153688733,58501.0909090909
"50",-1,58888,26.956403908195,0.08,0.0818805328092588,0.92,-7260,-30.461848871829,-5280,-2.79166095176611,57989.0909090909
"51",1,58596,38.7374468821696,0.356,0.117480532809259,0.644,-5880,-6.16995747799847,-2920,-2.71285601611556,57824
"52",-1,58300,36.7339139175928,0.272,0.144680532809259,0.728,-6300,-8.23185619830856,-2960,-2.67799432415863,57635.6363636364
"53",1,57990,41.0868258542002,0.405982905982906,0.158922234260263,0.594017094017094,-5760,4.3569122331996,-3100,-2.54769617323307,57599.2727272727
"54",1,57840,44.2441768703819,0.491452991452991,0.208067533405562,0.508547008547009,-5260,15.4234920210842,-1500,-2.36247801294124,57692
"55",-1,57552,41.1790117961245,0.782608695652174,0.251128402970779,0.217391304347826,-5760,11.5759690924498,-2880,-2.25859406701198,57721.0909090909
"56",-1,57416,34.0498381215772,0.191304347826087,0.270258837753388,0.808695652173913,-7120,-73.3716772889785,-1360,-2.33766553613398,57555.2727272727
"57",1,57348,37.2452788163425,0.347826086956522,0.30504144644904,0.652173913043478,-6760,-65.5693397118835,-680,-2.3251905995831,57479.6363636364
"58",-1,57328,32.4000376297094,0,0.30504144644904,1,-7760,-90.6524987547728,-200,-2.42768015847976,57234.5454545455
"60",-1,57128,29.991633946119,0,0.284717502787068,1,-8260,-121.948938557934,-1100,-2.56805167431127,56677.0909090909
"61",-1,56850,28.5755558780642,0,0.249117502787068,1,-8560,-118.100362887487,-2780,-2.64995641553357,56326.5454545455
"62",1,56742,41.6389584168157,0.387878787878788,0.260705381574947,0.612121212121212,-7280,-72.6150147524846,-1080,-2.50625644341129,56259.2727272727
"63",1,56602,43.6086232887889,0.454545454545455,0.265561636431202,0.545454545454545,-7060,-24.7072448848256,-1400,-2.33452140510602,56251.6363636364
"64",1,56600,56.7353701386317,1,0.316416337285903,0,-5280,57.5509655012205,-20,-1.92431198414981,56593.0909090909
"65",1,56700,59.7747435896227,1,0.338155467720685,0,-4760,158.962623951186,1000,-1.50884931402909,57029.4545454545
"66",1,57088,67.2476742511491,1,0.419025032938077,0,-3240,230.969300078961,3880,-0.956657577949527,57724
"68",-1,57840,62.3550851354995,0.902255639097744,0.574467988152199,0.0977443609022556,-3760,84.0037080588064,4000,-0.235914529495063,58813.4545454545
"70",-1,58558,50.7774918340783,0.654135338345865,0.73010708589656,0.345864661654135,-5080,57.6815608523462,3180,-0.02155494048387,59286.1818181818
"71",1,58938,53.1219859935644,0.623762376237624,0.792483323520322,0.376237623762376,-4760,57.1264576158544,3800,0.0171143377507788,59366.5454545455
"72",1,59290,59.7746127933258,0.863874345549738,0.840082879287417,0.136125654450262,-3760,71.8455508297892,3520,0.182686021397793,59559.6363636364
"74",-1,59596,45.6868304002406,0,0.76913813775444,1,-5520,45.2596152433024,-240,0.168165488986927,59437.8181818182
"75",1,59530,46.4831027084504,0.043859649122807,0.673524102666721,0.956140350877193,-5420,41.9943820224722,-660,0.0685865221916826,59209.4545454545
"76",1,59460,56.8790484933458,0.692982456140351,0.642822348280756,0.307017543859649,-3940,55.22467620406,-700,0.190099774324404,59262.1818181818
"77",1,59408,57.9820502815961,1,0.642822348280756,0,-2940,55.8547538551277,-520,0.307155333885145,59360.3636363636
"78",1,59578,66.8738997168718,1,0.652596784370981,0,-1240,83.1969740574765,1700,0.623316939795848,59777.0909090909
"79",1,59778,68.1936766596686,1,0.662371220461207,0,880,74.7745181809551,2000,0.901995975144931,60217.4545454545
"80",1,60270,74.2687024937996,1,0.696957686626621,0,2480,97.4663628472222,4920,1.31971581810217,60912.3636363636
"81",-1,60658,67.7943251751793,0.865671641791045,0.721148613181963,0.134328358208955,1760,86.4546917485156,3880,1.53342497426119,61386.9090909091
"82",1,60958,68.305978450201,0.888059701492537,0.723567148776243,0.111940298507463,1880,83.8658757033378,3000,1.69700104190671,61812.7272727273
"86",-1,62472,62.5042249015658,0.705555555555556,0.907454800053688,0.294444444444444,1020,64.77428334119,2720,1.83106682854013,62792.7272727273
"87",-1,62724,62.2488011929103,0.431578947368421,0.85061269479053,0.568421052631579,240,65.6410256410251,2520,1.75942643071099,62801.4545454545
"89",-1,62822,57.0665229121646,0,0.68311269479053,1,-300,39.0939910840601,160,1.55752562417224,62646.9090909091
"90",1,62762,64.6881036568888,1,0.68311269479053,0,540,54.1570668714613,-600,1.54923945893088,62679.2727272727
"92",1,62814,68.0250870805988,1,0.707739560462172,0,1740,52.7675187679524,400,1.53881103540832,62836.3636363636
"93",1,62944,74.1355744893121,1,0.718933590312918,0,2640,96.3211723401002,1300,1.64634619505186,63106.5454545455
"94",-1,62956,57.9910736782639,0.448598130841121,0.675200247503494,0.551401869158878,1260,55.0326595689956,120,1.56095255906632,63138.5454545455
"95",1,62986,59.4864358954593,0.532710280373832,0.644344291413893,0.467289719626168,1440,76.6990291262132,300,1.49898010259248,63201.0909090909
"96",1,63134,65.0204088502787,0.869158878504673,0.660704623708805,0.130841121495327,2460,96.6823606700968,1480,1.52435268744204,63389.0909090909
"97",1,63358,69.7405437875497,1,0.717546728971963,0,5040,133.254716981132,2240,1.61962922104686,63684.7272727273
"98",-1,63366,48.5103616679235,0.169230769230769,0.70196980589504,0.830769230769231,2880,-33.4388712992286,80,1.40271501840428,63546.9090909091
"99",1,63538,57.107657394176,0.592592592592593,0.761229065154299,0.407407407407407,4640,27.2688257238133,1720,1.37841558683962,63640.3636363636
"100",-1,63468,46.4665453232617,0,0.661229065154299,1,2980,-60.8434521477994,-700,1.1441417827263,63415.2727272727
"101",1,63468,50.9643733388935,0.284552845528455,0.589684349707144,0.715447154471545,3680,-68.6472454571675,0,1.03606801825242,63330.1818181818
"102",-1,63368,47.1884434036245,0.040650406504065,0.493749390357551,0.959349593495935,3080,-123.747509886123,-1000,0.863685480224552,63136
"104",1,63118,48.1372072234469,0.0894308943089431,0.36189770735474,0.910569105691057,3200,-87.5244176215052,-600,0.612256588417392,62840.3636363636
"105",-1,63002,45.2753323927958,0,0.308626679317357,1,2820,-132.278620083498,-1160,0.473539616986351,62662.5454545455
"106",-1,62800,44.1996344159391,0,0.221710791466889,1,2680,-138.330286410725,-2020,0.341571446881184,62480.3636363636
"107",-1,62494,41.8331689118191,0,0.121710791466889,1,2380,-147.972249383061,-3060,0.195916750877845,62280.3636363636
"108",-1,62334,36.7341587725367,0,0.104787714543812,1,1680,-194.831013916502,-1600,-0.010203988498847,62008.7272727273
"109",-1,61956,31.2863487591099,0,0.045528455284553,1,780,-233.62416550995,-3780,-0.287862626865176,61602.5454545455
"110",-1,61586,24.5453125295021,0,0.045528455284553,1,-720,-274.593279610765,-3700,-0.697669092976716,60992.3636363636
"111",1,61186,29.0733248869982,0.102040816326531,0.0272772523643606,0.897959183673469,280,-220.265574204859,-4000,-0.96153965661544,60522.1818181818
"112",-1,60766,25.6524463584421,0,0.0232122117139541,1,-520,-191.510966693746,-4200,-1.26420295162233,59979.2727272727
"113",1,60424,34.0580145736828,0.180555555555556,0.0372027266191031,0.819444444444444,260,-139.2289420793,-3420,-1.38646173516506,59654.5454545455
"114",-1,60054,33.2024488428342,0.157360406091371,0.0439956777973459,0.842639593908629,100,-117.363977680516,-3700,-1.48871920276061,59362.9090909091
"115",1,59790,40.2860817049918,0.342105263157895,0.0782062041131353,0.657894736842105,780,-80.2875732990602,-2640,-1.46255902930937,59262.1818181818
"116",1,59590,45.0471489381252,0.514285714285714,0.129634775541707,0.485714285714286,1280,-43.5074177478512,-2000,-1.35926603041884,59300.3636363636
"117",-1,59414,44.5732974541584,0.621428571428571,0.191777632684564,0.378571428571429,1220,-42.3961039883007,-1760,-1.27084130948654,59364
"118",-1,59306,44.4003169169702,0.905263157894737,0.282303948474038,0.0947368421052632,1200,-38.6441668492953,-1080,-1.18977468182919,59456
"119",1,59296,45.3430427556038,1,0.382303948474038,0,1320,-31.6567446366357,-100,-1.10211039348992,59582.1818181818
"121",-1,59516,43.0881497983737,0.888888888888889,0.560988755730273,0.111111111111111,1120,-30.8213126493868,800,-0.972190766620773,59776.3636363636
"122",1,59694,45.7842778610867,0.983050847457627,0.659293840476036,0.0169491525423729,2080,-34.1764621412601,1780,-0.899087924040853,59860.7272727273
"123",1,59796,46.0995208373979,1,0.741238284920481,0,2300,-11.7125110913936,1020,-0.828914885836696,59916.3636363636
"124",-1,59894,43.3019256458479,0.6,0.785502244311344,0.4,2100,-13.3163337583231,980,-0.79108295456074,59917.0909090909
"125",1,59934,45.1511247840358,0.5,0.801291717995554,0.5,2980,-21.6610004856734,400,-0.739163858734759,59918.1818181818
"127",1,59960,52.7596947845136,1,0.837720289424125,0,3380,45.1505608435652,360,-0.590569461531842,59980.3636363636
"128",1,60068,62.7950286994454,1,0.847193973634652,0,5140,49.6409311880706,1080,-0.412981098124843,60169.4545454545
"132",-1,60394,43.4856514137943,0.2,0.78,0.8,4180,37.9513191110957,60,-0.115468672116936,60560
"133",1,60484,56.7296265616312,0.916666666666667,0.771666666666667,0.0833333333333333,5060,44.8428399687197,900,-0.0428238997488228,60652
"134",1,60604,58.001240084384,1,0.811666666666667,0,6040,44.1805640443553,1200,0.0276992609937965,60745.8181818182
"136",-1,60822,57.5834031762086,0.979166666666667,0.909583333333333,0.0208333333333333,6020,41.2773874101356,1080,0.12194104332155,60866.1818181818
"137",-1,60788,40.8908348020321,0,0.809583333333333,1,5000,29.0137754480069,-340,0.0172013772309576,60709.4545454545
"138",1,60694,42.7002405002422,0.0961538461538462,0.719198717948718,0.903846153846154,5100,31.2264205699692,-940,-0.0519927878651627,60577.0909090909
"139",1,60650,51.0284636249518,0.576923076923077,0.676891025641026,0.423076923076923,5640,36.6509458589305,-440,-0.039721703701201,60552.7272727273
"140",1,60610,51.6530835169073,0.615384615384615,0.638429487179487,0.384615384615385,6240,36.6257040895901,-400,-0.0243828905575505,60543.6363636364
"141",-1,60512,42.8480899763687,0.0576923076923077,0.544198717948718,0.942307692307692,5660,30.585187310364,-980,-0.0885772058365375,60436.3636363636
"142",1,60584,53.9711468959554,0.769230769230769,0.601121794871795,0.230769230769231,6500,37.0196677840886,720,-0.0402601894996968,60481.4545454545
"144",-1,60476,43.9759764725063,0.0961538461538462,0.49599358974359,0.903846153846154,5800,32.2191169620751,-940,-0.0642367483696504,60420.7272727273
"147",-1,60196,31.9261080118525,0,0.32038084464555,1,4760,30.4235079531478,-940,-0.31345750543571,60055.6363636364
"148",-1,60088,31.5565854486884,0,0.310765460030166,1,4700,29.9161285775473,-1080,-0.444704515031336,59834.5454545455
"149",-1,59894,28.2830217869764,0,0.253073152337858,1,4340,25.9456845943007,-1940,-0.590907612290081,59567.6363636364
"150",-1,59638,23.8534222428473,0,0.191534690799397,1,3760,26.6827664503259,-2560,-0.776981351405326,59230.5454545455
"151",1,59486,33.0882420641454,0.169117647058824,0.202677224736048,0.830882352941177,4220,30.6602220495464,-1520,-0.853062597685295,59023.6363636364
"152",-1,59240,31.2569632408974,0.0955882352941176,0.135312971342383,0.904411764705882,4020,30.2285019449901,-2460,-0.930292315795789,58808
"153",1,59004,33.3075811361177,0.178217821782178,0.0762116765975239,0.821782178217822,5420,28.583549875378,-2360,-0.967161052373877,58655.2727272727
"154",-1,58748,25.6547271160713,0,0.0665962919821393,1,4520,28.7753659610966,-2560,-1.10714095863519,58381.8181818182
"155",-1,58286,16.1927327607259,0,0.0567923704135118,1,2460,16.1595554780089,-4620,-1.4859370810423,57780.3636363636
"156",-1,57818,16.0017369104858,0,0.0442923704135118,1,1960,12.9778253172527,-4680,-1.77793923937426,57252
"157",-1,57438,15.4613829454065,0,0.0442923704135118,1,1800,13.0434337470693,-3800,-2.0118682821326,56779.6363636364
"158",1,57066,16.2469967483107,0.0117647058823529,0.0454688410017471,0.988235294117647,2060,19.6830722828055,-3720,-2.16952825353174,56383.6363636364
"159",1,56922,44.0013132442119,0.597560975609756,0.105224938562723,0.402439024390244,3980,29.9309940954186,-1440,-2.00226380275602,56404.3636363636
"160",1,56918,51.6106991378343,0.847560975609756,0.189981036123698,0.152439024390244,4800,39.569740133319,-40,-1.73422354953449,56600.3636363636
"162",1,56968,61.7765943194785,1,0.350931831536203,0,6120,48.5828262433892,1000,-1.12716955689361,57239.2727272727
"163",-1,57022,58.0257123368499,0.911764705882353,0.42428651994622,0.0882352941176471,5760,50.2623339674029,540,-0.868914772217833,57597.8181818182
"164",-1,57106,52.1608194707176,0.764705882352941,0.500757108181515,0.235294117647059,5160,41.9751134128623,840,-0.73939366705208,57837.4545454545
"165",1,57460,57.2784909292414,0.92156862745098,0.592913970926613,0.0784313725490196,5800,57.4241563624182,3540,-0.541574710292314,58178.1818181818
"166",-1,57714,47.8570382761523,0.661764705882353,0.659090441514848,0.338235294117647,4740,19.883744237322,2540,-0.525953960353975,58261.8181818182
"167",1,57992,48.5664758679383,0.678217821782178,0.726912223693066,0.321782178217822,4840,45.6397718011409,2780,-0.496761564429649,58313.8181818182
"168",1,58324,53.6468242282457,0.660377358490566,0.791773488953887,0.339622641509434,5420,62.4711494076012,3320,-0.388622667255301,58420.7272727273
"169",-1,58456,52.8468322096983,0.420289855072464,0.774046376900158,0.579710144927536,5340,57.3402417962002,1320,-0.31046512674624,58452.7272727273
"172",1,58526,58.1919146099462,1,0.685926866705876,0,6700,50.583499840732,-300,-0.0797121689408709,58540.3636363636
"173",-1,58482,51.6824653900838,0.537037037037037,0.648454099821344,0.462962962962963,5800,51.998501484107,-440,-0.0590533751756994,58535.6363636364
"174",-1,58350,37.7823181803247,0,0.57198351158605,1,4120,33.2164552761063,-1320,-0.244653968743991,58269.8181818182
"175",1,58332,54.2318993459447,0.898989898989899,0.569725638739942,0.101010101010101,5900,44.948235213722,-180,-0.143710790358353,58351.6363636364
"176",1,58440,55.6943056482011,1,0.603549168151707,0,8260,38.7614989469803,1080,-0.0357381498967246,58473.0909090909
"181",-1,58722,54.2271394502684,0.94949494949495,0.838552188552188,0.0505050505050505,8160,35.809839374637,400,0.215900031587579,58841.0909090909
"182",1,58722,55.5288207195765,1,0.838552188552188,0,8660,40.3943263221707,0,0.237454937803028,58891.6363636364
"183",-1,58722,47.9528464965969,0.747474747474748,0.859595959595959,0.252525252525253,8160,36.2534981306244,0,0.183718260073729,58851.2727272727
"184",1,58920,54.8041894607798,1,0.959595959595959,0,9660,37.2557048492409,1980,0.20743796631828,58901.8181818182
"185",-1,58850,43.3826468041011,0,0.869696969696969,1,8760,36.6099282669055,-700,0.101375739850806,58752.7272727273
"186",1,58820,50.954110644761,0.666666666666667,0.836363636363636,0.333333333333333,9360,37.5554666819022,-300,0.0986700037316712,58725.4545454545
"187",1,58820,54.3459632312038,1,0.836363636363636,0,9660,40.7263639938603,0,0.13619887467724,58758.1818181818
"188",-1,58818,54.0689829911398,0.977777777777778,0.834141414141414,0.0222222222222222,9640,39.8830865406866,-20,0.161297803577876,58787.2727272727
"189",-1,58808,52.8713617912282,0.888888888888889,0.823030303030303,0.111111111111111,9560,40.3672689598798,-100,0.168241921132073,58802.1818181818
"190",1,58802,53.4442528837189,0.933333333333333,0.816363636363636,0.0666666666666667,10000,39.1689384081028,-60,0.177182563122313,58826.1818181818
"191",1,58822,55.8305611336127,1,0.821414141414141,0,11100,37.7830270900577,200,0.203851347998474,58880.3636363636
"192",1,58922,66.5473333962027,1,0.821414141414141,0,12000,56.360085323157,1000,0.344183508205842,59094.5454545455
"193",-1,59060,64.2382888527136,0.936842105263158,0.840350877192982,0.0631578947368421,11880,48.4325361146077,1380,0.433614589731968,59268.7272727273
"194",-1,59116,58.2497366167645,0.768421052631579,0.81719298245614,0.231578947368421,11560,45.1779761103885,560,0.4553851413998,59359.6363636364
"195",-1,59206,49.3111553055345,0.230769230769231,0.840269905533063,0.769230769230769,11000,36.7232904546337,900,0.391732056039329,59338.5454545455
"196",1,59248,51.0978616864084,0.2,0.793603238866396,0.8,11120,39.1279043739086,420,0.353582604072078,59322.9090909091
"197",-1,59258,50.7664833479032,0.181818181818182,0.711785057048215,0.818181818181818,10540,42.3514255808336,100,0.316969130658995,59296
"200",-1,59296,48.6045571884045,0,0.465061214852674,1,10440,21.2022367194745,60,0.21735324817389,59183.6363636364
"202",1,59188,49.1393562125034,0.0227272727272727,0.267333942125401,0.977272727272727,10460,88.4934756820826,-980,0.159353443894994,59081.4545454545
"203",-1,59100,48.5777129560278,0,0.173649731599086,1,10440,2.04635437518817,-880,0.135137553825948,59047.2727272727
"205",1,59084,59.8956555110641,1,0.173730703259005,0,10840,62.3382002692266,400,0.15125612780742,59093.8181818182
"206",1,59172,70.6588643293281,1,0.253730703259005,0,11440,185.677371723871,880,0.259047127953194,59260.3636363636
"207",-1,59164,47.5158056252342,0.02,0.237548885077187,0.98,10460,-32.4974171128075,-80,0.208433068361402,59232.7272727273
"208",1,59172,50.4593283423618,0.18,0.237367066895368,0.82,10620,-1.38026224983531,80,0.187960989707325,59235.6363636364
"209",-1,59166,47.8502415022437,0.04,0.226272727272727,0.96,10480,-30.1283995551575,-60,0.150911795508324,59211.6363636364
"210",1,59246,60.2481289857291,0.8,0.306272727272727,0.2,11240,161.472571532704,800,0.222547863843947,59326.9090909091
"211",-1,59150,37.3812865415343,0,0.306272727272727,1,9480,-199.722366822839,-960,0.0389264600791472,59107.6363636364
"212",-1,58758,21.9314866235247,0,0.304,1,6540,-535.093309057845,-3920,-0.505199562828873,58371.2727272727
"213",1,58438,29.6261260609406,0.142857142857143,0.318285714285714,0.857142857142857,7240,-293.122185995983,-3200,-0.834016814504002,57833.4545454545
"214",1,58388,50.5249491165405,0.693877551020408,0.387673469387755,0.306122448979592,9940,-34.8006019563639,-500,-0.712839541011212,57844.7272727273
"216",1,58196,53.5523279926978,0.825531914893617,0.339614415979157,0.174468085106383,10420,50.0721500721475,-1020,-0.456380208018647,57989.0909090909
"218",1,58174,53.6980695361548,0.829787234042553,0.485146330872774,0.170212765957447,10920,6.54532083103157,-180,-0.226512641154553,58278.5454545455
"219",-1,58168,53.511507150576,0.825531914893617,0.563699522362136,0.174468085106383,9940,-11.6617003274154,-60,-0.144779799675154,58425.0909090909
"220",-1,57952,42.5152991541369,0.651282051282051,0.548827727490341,0.348717948717949,8600,-104.271712179461,-2160,-0.261732108289658,58329.0909090909
"221",-1,57858,38.9330133373903,0.512820512820513,0.600109778772392,0.487179487179487,8060,-131.368829679303,-940,-0.424557816287308,58174.1818181818
"222",1,58148,47.1754733449326,0.6875,0.668859778772392,0.3125,9060,-71.5952421603821,2900,-0.424381893845205,58200
"223",-1,58318,43.5472340754574,0.210526315789474,0.675626696065625,0.789473684210526,8560,-74.9093838099113,1700,-0.488039799857931,58082.1818181818
"224",-1,58178,40.7606735384036,0,0.606238940963584,1,8160,-89.9743570592812,-1400,-0.587569043355096,57860.7272727273
"225",1,58176,52.4293927106029,0.726315789473684,0.609482764808912,0.273684210526316,9840,-26.5495659196474,-20,-0.469211307549611,57915.6363636364
"226",-1,57966,41.8179545216383,0,0.52692957331955,1,8240,-61.0092571104436,-2100,-0.5912731931493,57680
"227",1,57768,42.7829901189127,0.0566037735849057,0.450036759188679,0.943396226415094,8360,-79.7614515924401,-1980,-0.664058969965853,57504.3636363636
"228",1,57648,49.0436343459285,0.438095238095238,0.410867559593948,0.561904761904762,9160,-30.0491955856949,-1200,-0.603203552240295,57510.1818181818
"229",-1,57528,48.8950216172167,0.5625,0.384564368104586,0.4375,8940,-4.83984134484731,-1200,-0.551408165691303,57534.1818181818
"230",-1,57514,46.6940210057262,0.3875,0.358186162976381,0.6125,8660,-48.9208633093538,-140,-0.543223637388457,57529.0909090909
"232",1,57508,47.1138902695174,0.4125,0.31815411169433,0.5875,8700,-29.1865337378994,-460,-0.50927444354123,57524
"233",1,57658,59.9177432874893,1,0.397101480115382,0,10160,78.709868323714,1500,-0.285095648118727,57795.2727272727
"234",-1,57838,58.8337411013148,0.952830188679245,0.492384498983307,0.0471698113207547,10060,93.2924753149447,1800,-0.120359881759413,58021.0909090909
"235",-1,57650,40.2326424998061,0,0.419752920035938,1,7680,-53.6721596478584,-1880,-0.306617841791201,57796
"236",1,57742,49.4902407328353,0.5,0.469752920035938,0.5,8880,-0.521648408974246,920,-0.283825207883304,57823.2727272727
"237",-1,57752,44.9750111401406,0.208333333333333,0.484925876010781,0.791666666666667,8180,-93.4378586953886,100,-0.35941273649519,57706.5454545455
"238",1,57872,56.8483042821988,1,0.541116352201257,0,10080,129.210042865887,1200,-0.152302547873695,57933.4545454545
"239",1,58044,59.4093155847274,1,0.584866352201257,0,10580,240.086909288426,1720,0.0799393268239745,58229.4545454545
"244",-1,58700,53.9835330236768,0.827586206896552,0.753591954022988,0.172413793103448,10080,47.6164423532844,100,0.559562247279621,59127.2727272727
"245",-1,58890,49.0101557091415,0.583333333333333,0.811925287356321,0.416666666666667,9580,44.6797191279411,1900,0.472683266276475,59090.9090909091
"246",1,59010,53.745005729431,0.791666666666667,0.841091954022988,0.208333333333333,11360,43.8083389717062,1200,0.46710820218554,59110.9090909091
"247",-1,59024,39.4261801893574,0,0.820258620689655,1,9600,37.362277735355,140,0.218182623708763,58789.0909090909
"248",-1,58834,38.5191559268029,0,0.720258620689655,1,9460,36.8312263004287,-1900,0.000958234041958939,58439.2727272727
"249",1,58604,39.6215718053051,0.0416666666666667,0.624425287356321,0.958333333333333,9560,37.38596951415,-2300,-0.156089576328555,58142.1818181818
"250",1,58454,47.9221140188035,0.375,0.561925287356321,0.625,10560,39.9486647370433,-1500,-0.1678732779541,58032.3636363636
"251",1,58394,55.5590328431944,0.75,0.536925287356321,0.25,11560,44.4417798513157,-600,-0.0518378748694315,58113.4545454545
"252",-1,58160,42.2497838796313,0.025,0.439425287356321,0.975,9820,36.7968673305773,-2340,-0.198855611433579,57889.0909090909
"253",-1,57910,41.2404145162688,0,0.339425287356321,1,9660,36.745406824147,-2500,-0.334156952594267,57678.1818181818
"254",-1,57704,40.8339378233762,0,0.256666666666666,1,9600,36.3753058246568,-2060,-0.445018007481124,57501.8181818182
